¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤¤¿³¸ô¤G¬q781~810¸¹,12.06,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì0,¤Q¼h,¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0840509,100.14,3,2,2,¦³,¦³,3980000,39744,,0.0,0,,RPUOMLPKOHMFFGL27CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï¤¤¥¡¸ô¤G¬q200«Ñ10§Ë61~90¸¹,182.41,¦í,,,1060420,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040907,328.08,5,3,6,¦³,µL,17000000,51817,,0.0,0,,RPPNMLQLNHMFFIL96CA
Às¤«°Ï,¤g¦a,ªF®ü¬q91~120¦a¸¹,22.01,¦í,,,1060506,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,250000,11358,,0.0,0,,RPTNMLNLNHMFFIL07CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°ÏªF®üµó72«Ñ13§Ë31~60¸¹,77.01,¦í,,,1060419,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0840530,140.2,4,2,3,¦³,µL,6900000,49215,,0.0,0,,RPUNMLPJOHMFFIL27CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï»·ªFµó169«Ñ1§Ë1~30¸¹,105.03,¦í,,,1060421,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0681110,104.65,3,2,2,¦³,µL,7300000,69756,,0.0,0,,RPPNMLLKOHMFFIL09CA
«n°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥««n°Ï¤u¾Ç¥_¸ô61~90¸¹,1.76,°Ó,,,1060508,¤g¦a1«Øª«1¨®¦ì0,¤C¼h,¤Q¤K¼h,®M©Ð(1©Ð1ÆU1½Ã),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0850506,29.189999999999998,1,1,1,¦³,¦³,912000,31244,,0.0,0,,RPWNMLPLNHMFFAB48DA
¦Z¨½°Ï,¤g¦a,¤½¦w¬q721~750¦a¸¹,85.4,¦í,,,1060417,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2305800,27000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C¥À¤l¶¡¥æ©ö,RPXNMLNLNHMFFAL76DA
Â×­ì°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Â×­ì°ÏñT§ø¸ô683«Ñ1~30¸¹,85.08,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060414,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,¦í®a¥Î,¥[±j¿j³y,0700717,85.8,3,1,2,¦³,µL,2930000,34149,,0.0,0,,RPVOMLTKNHMFFAL17DA
¦è°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¦è°Ï»OÆW¤j¹D¤G¬q271~300¸¹,7.39,¦í,,,1060509,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤»¼h,¤T¤Q¤G¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¨£¨ä¥Lµn°O¨Æ¶µ,,165.62,5,0,2,¦³,¦³,6500000,39246,©Y¹D¾÷±ñ,0.0,0,¦@¦³¤H¶¡¶R½æ¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPXNMLMLNHMFFAB38EA
¤j¨{°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨{°Ï¨F¥Ð¸ô¤@¬q710«Ñ68§Ë1~30¸¹,90.0,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050310,173.07,4,2,3,¦³,µL,11500000,66447,,0.0,0,,RPPNMLTJOHMFFIL27DA
¯«©£°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯«©£°ÏÂ×¬w¨½Â×¬w¸ô271~300¸¹,90.71,¤u,,,1060406,¤g¦a3«Øª«2¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,°Ó·~¥Î,¥[±j¿j³y,0550110,132.72,3,1,2,¦³,µL,5000000,37673,,0.0,0,,RPTNMLPLNHMFFAL56DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_°Ï¤¤²M¸ô¤@¬q421~450¸¹,28.11,¦í,,,1060322,¤g¦a2«Øª«2¨®¦ì1,¤Q¥|¼h,¤G¤Q¼h,¿ì¤½°Ó·~¤j¼Ó,°Ó·~¥Î,¿ûµ¬²V¾®¤g³y,0800204,409.51,0,0,0,µL,¦³,10000000,24419,©Y¹D¥­­±,0.0,0,¤J¤fªù¥ª°¼¶§¥x¥~±À,RPWNMLPKOHMFFBB58DA
²M¤ô°Ï,¤g¦a,¥Ð¼d¬q¾ôÀY¤p¬q271~300¦a¸¹,79.0,¦í,,,1060426,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1580000,20000,,0.0,0,¿Ë¤Í¡B­û¤u©Î¨ä¥L¯S®íÃö«Y¶¡¤§¥æ©ö¡C,RPVOMLOLNHMFFCL96DA
¤j¶®°Ï,¤g¦a,ªá¬ÜÉÜ¬q511~540¦a¸¹,35.05,¹A,,,1060330,¤g¦a2«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,430765,12290,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPWNMLMJOHMFFFL96DA
¤¤°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤¤°Ï¦Û¥Ñ¸ô¤G¬q9¤§1~30¸¹,18.5,°Ó,,,1060415,¤g¦a2«Øª«3¨®¦ì0,¤»¼h,¤Q¤@¼h,¿ì¤½°Ó·~¤j¼Ó,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0660719,125.91,0,0,0,µL,¦³,3200000,25415,,0.0,0,,RPSNMLQLNHMFFAB18DA
¥_°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¥_°Ï¥_¤Ù¸ô1~30¸¹,14.12,°Ó,,,1060508,¤g¦a3«Øª«1¨®¦ì0,¤C¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),°Ó·~¥Î,¿û°©²V¾®¤g³y,0691021,68.3,2,1,1,¦³,¦³,2925000,42826,,0.0,0,,RPUPMLNLNHMFFBB38DA
¥_¤Ù°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¥_¤Ù°Ï¤Ó©M¤@µó121~150¸¹,19.48,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050108,124.33,2,2,1,¦³,¦³,6250000,50269,©Y¹D¥­­±,34.71,0,,RPVOMLOLNHMFFBB48DA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°ÏªF®üµó72«Ñ13§Ë31~60¸¹,76.71,¦í,,,1060401,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿û°©¿ûµ¬²V¾®¤g³y,0840530,140.2,3,2,3,¦³,µL,6360000,45364,,0.0,0,,RPSNMLMKOHMFFIL86CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Às¤«°Ï«nªÀ¸ô¤G¬q117«Ñ1~30¸¹,112.02,¦í,,,1060425,¤g¦a2«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1011119,181.29,4,2,3,¦³,¦³,9900000,54609,,0.0,0,,RPRNMLMJOHMFFIL66CA
Às¤«°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«Às¤«°ÏÃÀ³N¥_µó31~60¸¹,89.41,¦í,,,1060420,¤g¦a1«Øª«1¨®¦ì1,¥þ,¤­¼h,³z¤Ñ­í,¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0821101,276.32,7,2,4,¦³,¦³,10200000,36914,©Y¹D¥­­±,0.0,0,,RPPNMLPLNHMFFIL86CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¤u·~¤»¸ô1~30¸¹,31.54,,¤u·~°Ï,¤BºØ«Ø¿v¥Î¦a,1060403,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¥|¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0970219,87.02,5,0,5,¦³,¦³,3560000,40910,,0.0,0,,RPTOMLSJOHMFFGL37CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¯Q¤é°Ï¤Tºa¤Q¤­¸ô1~30¸¹,27.83,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1020527,144.71,3,2,2,¦³,¦³,7350000,50791,©Y¹D¥­­±,27.22,0,,RPVQMLPJOHMFFGL47CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¥ú¥¿¸ô31~60¸¹,37.07,,¶m§ø°Ï,¤AºØ«Ø¿v¥Î¦a,1060417,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1040519,186.52,2,2,3,¦³,¦³,8180000,43856,©Y¹D¥­­±,31.89,0,,RPUOMLNJOHMFFGL96CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¯ó´ò¸ô131«Ñ9§Ë1~30¸¹,21.82,¦í,,,1060502,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¤G¼h¡AÃM¼Ó¡A§¨¼h,¤K¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0830313,131.86,3,2,2,¦³,¦³,4700000,35644,,0.0,0,,RPVOMLNJOHMFFGL07CA
¯Q¤é°Ï,¤g¦a,Á³¼æ¬q241~270¦a¸¹,1782.0,,¯S©w¹A·~°Ï,¹Aªª¥Î¦a,1060408,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,26930000,15112,,0.0,0,«æ¶R«æ½æ¡C,RPPPMLLMNHMFFGL56CA
¯Q¤é°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¯Q¤é°Ï¤¤¤s¸ô¤@¬q511~540¸¹,20.3,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0821028,163.67000000000002,3,2,1,¦³,¦³,5700000,34826,,0.0,0,,RPSNMLMJOHMFFGL56CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¯q¥Á¸ô¤G¬q57«Ñ61~90¸¹,18.73,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì0,¤@¼h,¤»¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0800309,105.52,3,2,2,¦³,¦³,4900000,46437,,0.0,0,,RPQNMLPLNHMFFGL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤j¨½¸ô91~120¸¹,22.49,¦í,,,1060413,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1051219,166.31,3,2,2,¦³,¦³,9600000,57724,©Y¹D¥­­±,26.51,0,,RPQOMLOLNHMFFGL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï²n¤å¸ô931~960¸¹,31.87,¦í,,,1060313,¤g¦a1«Øª«1¨®¦ì2,¤Q¤@¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050128,249.11,3,2,2,¦³,¦³,19800000,91897,©Y¹D¥­­±,58.68,2300000,,RPSOMLOLNHMFFGL96CA
Ãú®p°Ï,¤g¦a,Ãú®p¬q¥_·¾¤p¬q1~30¦a¸¹,87.0,,¤s©Y¦a«O¨|°Ï,¤þºØ«Ø¿v¥Î¦a,1060503,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,2400000,27586,,0.0,0,,RPRNMLLMNHMFFGL56CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¤j¨½°Ï¦¨¥\¤G¸ô26«Ñ1~30¸¹,106.68,¦í,,,1060428,¤g¦a3«Øª«1¨®¦ì0,¥þ,¤»¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1030313,325.21000000000004,4,3,5,¦³,¦³,20500000,63036,,0.0,0,,RPTNMLLMNHMFFGL76CA
¤j¨½°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¤j¨½°Ï¤j©ú¸ô481~510¸¹,9.91,°Ó,,,1060424,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤G¤Q¤»¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1031022,145.82999999999998,3,2,2,¦³,¦³,9100000,62401,©Y¹D¾÷±ñ,9.59,0,,RPUNMLLMNHMFFGL86CA
Ãú®p°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«Ãú®p°Ï¤¤¥¿¸ô631~660¸¹,67.75,¦í,,,1060412,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤T¼h,³z¤Ñ­í,¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,0731013,170.4,4,2,3,¦³,µL,8000000,46948,,0.0,0,,RPVOMLPLNHMFFGL37CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï±o¤~µó121~150¸¹,18.72,°Ó,,,1030107,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,107.83000000000001,0,0,0,µL,µL,10850000,122092,©Y¹D¥­­±,29.61,1300000,,RPQNMLPKOHMFFFL66CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï¤j´¼µó15«Ñ2§Ë1~30¸¹,12.36,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤C¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830714,83.1,2,2,1,¦³,¦³,3100000,37304,©Y¹D¾÷±ñ,0.0,0,,RPRNMLPKOHMFFFL76CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°Ï±o¤~µó121~150¸¹,14.5,°Ó,,,1030107,¤g¦a1«Øª«1¨®¦ì0,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,82.94,0,0,0,µL,µL,10800000,130215,,0.0,0,,RPXNMLOKOHMFFFL27CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï±o¤~µó121~150¸¹,19.92,°Ó,,,1030107,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,114.25999999999999,0,0,0,µL,µL,10430000,107856,©Y¹D¥­­±,29.61,1300000,,RPPOMLOKOHMFFFL56CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°Ï±o¤~µó91~120¸¹,20.39,°Ó,,,1030107,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¨£¨ä¥Lµn°O¨Æ¶µ,¤Q¤G¼h,©±­±(©±¾Q),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,118.58000000000001,0,0,0,µL,µL,12740000,128583,©Y¹D¥­­±,29.61,1300000,,RPQOMLOKOHMFFFL66CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,12.92,°Ó,,,1030107,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,79.83,2,1,1,¦³,¦³,5030000,63009,,0.0,0,,RPROMLOKOHMFFFL76CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,21.19,°Ó,,,1030710,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,130.7,2,1,1,¦³,¦³,6880000,55198,©Y¹D¥­­±,29.61,1300000,,RPSOMLOKOHMFFFL86CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«),»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,16.34,°Ó,,,1030424,¤g¦a1«Øª«1¨®¦ì0,¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,100.82,2,1,1,¦³,¦³,5880000,58322,,0.0,0,,RPTOMLOKOHMFFFL96CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,26.77,°Ó,,,1030621,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,165.31,4,2,2,¦³,¦³,9300000,58217,©Y¹D¥­­±,29.61,1400000,,RPUOMLOKOHMFFFL07CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,21.87,°Ó,,,1030617,¤g¦a1«Øª«1¨®¦ì1,¤T¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,134.69,2,1,1,¦³,¦³,7450000,58527,©Y¹D¥­­±,29.61,1300000,,RPVOMLOKOHMFFFL17CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,18.29,°Ó,,,1030107,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,112.78,2,1,1,¦³,¦³,6050000,58314,©Y¹D¥­­±,29.61,1200000,,RPWOMLOKOHMFFFL27CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,21.82,°Ó,,,1030423,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,134.45,2,1,1,¦³,¦³,7420000,57421,©Y¹D¥­­±,29.61,1400000,,RPXOMLOKOHMFFFL37CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,18.37,°Ó,,,1030107,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,113.28999999999999,2,1,1,¦³,¦³,6150000,59154,©Y¹D¥­­±,29.61,1200000,,RPOPMLOKOHMFFFL56CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,21.82,°Ó,,,1030627,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,134.26,2,1,1,¦³,¦³,7670000,60870,©Y¹D¥­­±,29.61,1300000,,RPPPMLOKOHMFFFL66CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,26.84,°Ó,,,1030417,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,165.11,4,2,2,¦³,¦³,9460000,60221,©Y¹D¥­­±,29.61,1300000,,RPQPMLOKOHMFFFL76CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,21.24,°Ó,,,1030323,¤g¦a1«Øª«1¨®¦ì1,¤­¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,131.25,2,1,1,¦³,¦³,7450000,60016,©Y¹D¥­­±,29.61,1350000,,RPRPMLOKOHMFFFL86CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,18.32,°Ó,,,1030107,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,112.78,2,1,1,¦³,¦³,6100000,58915,©Y¹D¥­­±,29.61,1200000,,RPSPMLOKOHMFFFL96CA
¼æ¤l°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,»O¤¤¥«¼æ¤l°ÏÀY±i¸ô¤@¬q86«Ñ1~30¸¹,18.39,°Ó,,,1030107,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥Lµn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1060123,113.28999999999999,2,1,1,¦³,¦³,6200000,59751,©Y¹D¥­­±,29.61,1200000,,RPTPMLOKOHMFFFL07CA
