¶mÂí¥«°Ï,¥æ©ö¼Ðªº,¤g¦a°Ï¬q¦ì¸m©Î«Øª«°ÏªùµP,¤g¦a²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î¤À°Ï,«D³£¥«¤g¦a¨Ï¥Î½s©w,¥æ©ö¦~¤ë¤é,¥æ©öµ§´É¼Æ,²¾Âà¼h¦¸,Á`¼Ó¼h¼Æ,«Øª««¬ºA,¥D­n¥Î³~,¥D­n«Ø§÷,«Ø¿v§¹¦¨¦~¤ë,«Øª«²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,«Øª«²{ªp®æ§½-©Ð,«Øª«²{ªp®æ§½-ÆU,«Øª«²{ªp®æ§½-½Ã,«Øª«²{ªp®æ§½-¹j¶¡,¦³µLºÞ²z²ÕÂ´,Á`»ù¤¸,³æ»ù¨C¥­¤è¤½¤Ø,¨®¦ìÃþ§O,¨®¦ì²¾ÂàÁ`­±¿n¥­¤è¤½¤Ø,¨®¦ìÁ`»ù¤¸,³Æµù,½s¸¹
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¼w¥­µó1~30¸¹,77.0,¦í,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0660407,103.6,3,3,3,¦³,µL,5500000,53089,,0.0,0,¤G¿Ëµ¥¶R½æ,RPTNMLTKNHMFFCE88CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô181~210¸¹,12.86,¦í,,,1060508,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,87.83,2,2,1,¦³,µL,5010000,57042,,0.0,0,,RPUNMLKLNHMFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¤s©ú¸ô151~180¸¹,12.32,¦í,,,1060508,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041106,85.65,2,2,1,¦³,µL,5550000,64799,,0.0,0,1.ºÞ²z²ÕÂ´Ã±¬ù®É©|¥¼¦¨¥ß2.¥»¥ó¬°¨â¤H¦@¦³     3.§t¸ËæC,RPVNMLKLNHMFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï»A§øµó31~60¸¹,9.31,¦í,,,1060421,¤g¦a2«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0970423,85.24,2,1,1,¦³,¦³,5200000,61004,,0.0,0,,RPSNMLMLNHMFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤¤¦w¸ô931~960¸¹,20.85,¦í,,,1060422,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h¡A¤T¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í°Ó¥Î,¿ûµ¬²V¾®¤g³y,0830629,239.31,3,2,2,¦³,¦³,6750000,28206,©Y¹D¥­­±,0.0,0,,RPPOMLNLNHMFFCE08CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï¤¤¦w¸ô901~930¸¹,27.65,¦í,,,1060312,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031201,169.70999999999998,3,2,2,¦³,¦³,6350000,37417,©Y¹D¥­­±,16.51,0,§t¸ËæC,RPSNMLNLNHMFFCE28CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï­^©ú¸ô5«Ñ1~30¸¹,19.65,¦í,,,1060424,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1020918,158.76999999999998,2,2,2,¦³,¦³,10410000,65567,©Y¹D¥­­±,0.0,0,,RPTNMLOLNHMFFCE48CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¼t«e¸ô32«Ñ31~60¸¹,125.0,¦í,,,1060510,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031029,273.38,5,3,4,¦³,µL,18500000,67671,,0.0,0,,RPUOMLQLNHMFFCE88CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°ÏªZ¼y¤@¸ô169«Ñ1~30¸¹,60.0,¦í,,,1060408,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0560822,79.56,4,2,3,¦³,µL,5030000,63223,,0.0,0,§t¼W«Ø©Îµn°O§t¤Ó¶§¯à³]³Æ,RPVOMLQLNHMFFCE98CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤p´ä°Ï¦°¤éµó31~60¸¹,24.17,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830215,142.95,3,2,2,¦³,¦³,3050000,21336,,0.0,0,,RPWNMLKMNHMFFCE48CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï¤¤µØ¤­¸ô969«Ñ1~30¸¹,28.51,¨ä¥L,,,1060503,¤g¦a2«Øª«2¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830809,129.59,3,2,2,¦³,¦³,4580000,35342,,0.0,0,,RPTOMLLJOHMFFCE18CA
¤p´ä°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤p´ä°Ï§»¥­¸ô421~450¸¹,15.41,°Ó,,,1060411,¤g¦a1«Øª«1¨®¦ì1,¤@¼h¡A¤G¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1031104,224.82999999999998,3,2,2,¦³,¦³,11600000,51083,©Y¹D¥­­±,22.22,1250000,§t¸ËæC,RPQNMLMJOHMFFCE87CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥««eÂí°Ï¤¤¤s¤G¸ô181~210¸¹,14.77,°Ó,,,1060504,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤G¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1030715,260.06,4,2,2,¦³,¦³,16500000,63447,©Y¹D¾÷±ñ,0.0,0,,RPSPMLMJOHMFFCE28CA
«eÂí°Ï,¤g¦a,¤¯·R¬q331~360¦a¸¹,41.0,°Ó,,,1060505,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1476000,36000,,0.0,0,¦V¬F©²¾÷Ãö©ÓÁÊ¤§®×¥ó¡C,RPPOMLSJOHMFFCE48CA
«eÂí°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥««eÂí°Ï·ç¿³µó151~180¸¹,19.85,¦í,,,1060326,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤E¼h,µØ·H(10¼h§t¥H¤U¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0850722,108.76,3,2,2,¦³,µL,4000000,36778,,0.0,0,,RPROMLMKOHMFFCE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤¤µØ¤G¸ô211~240¸¹,21.13,¦í,,,1060509,¤g¦a1«Øª«1¨®¦ì1,¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021003,220.18,4,2,2,¦³,¦³,15200000,69034,©Y¹D¥­­±,22.12,0,,RPWOMLSKNHMFFDE66CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹Ø©÷¸ô91~120¸¹,3.12,°Ó,,,1060504,¤g¦a1«Øª«1¨®¦ì0,¤Q¤G¼h,¤Q¤G¼h,®M©Ð(1©Ð1ÆU1½Ã),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0851002,33.14,1,1,1,¦³,¦³,1280000,38624,,0.0,0,,RPRNMLTKNHMFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï«Ø¼w¸ô91~120¸¹,9.7,°Ó,,,1060426,¤g¦a2«Øª«1¨®¦ì1,¤K¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0830505,141.79,3,2,2,¦³,¦³,5500000,38790,©Y¹D¥­­±,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-³¡¤À¹q¼Ó±è¶¡­±¿n³Q§ó§ï¬°¥»¤á«Ç¤º±M¥Î¡C,RPTOMLTKNHMFFDE09CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï«Ø¤u¸ô391~420¸¹,25.0,°Ó,,,1060501,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680208,81.8,3,2,1,¦³,µL,2100000,25672,,0.0,0,,RPRNMLKLNHMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤E¦p¤@¸ô95«Ñ31~60¸¹,34.46,¦í,,,1060418,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0680507,82.26,3,2,2,¦³,µL,2780000,33795,,0.0,0,,RPVNMLTKNHMFFDE56CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥Ã¦~µó51«Ñ1~30¸¹,35.73,¦í,,,1060428,¤g¦a1«Øª«1¨®¦ì0,¤T¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690331,100.98,3,2,2,¦³,µL,2000000,19806,,0.0,0,¿Ë¤Í¥æ©ö¤Î³B¤ÀÄ~©Ó¿ò²£,RPPNMLMLNHMFFDE97CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥¿¿³¸ô1~30¸¹,20.65,°Ó,,,1060421,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤T¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0810514,299.53,5,2,2,¦³,¦³,8500000,28378,©Y¹D¥­­±,0.0,0,§t®a¹q,RPTOMLMLNHMFFDE48CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¤j¼wµó61~90¸¹,14.92,¦í,,,1060406,¤g¦a1«Øª«1¨®¦ì1,¤Q¥|¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050216,110.27000000000001,2,2,1,¦³,¦³,6600000,59853,©Y¹D¥­­±,25.7,0,,RPPNMLOLNHMFFDE18CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¥­µ¥¸ô23«Ñ1~30¸¹,27.2,¦í,,,1060412,¤g¦a1«Øª«1¨®¦ì0,¤­¼h,¤­¼h,¤½´J(5¼Ó§t¥H¤UµL¹q±è),,¿ûµ¬²V¾®¤g³y,0690312,76.16,3,2,2,¦³,µL,2020000,26523,,0.0,0,,RPQNMLPLNHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥¿©¾¸ô241~270¸¹,11.09,°Ó,,,1060417,¤g¦a1«Øª«1¨®¦ì1,¤­¼h¡A¤»¼h,¤G¤Q¤@¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0840518,140.97,4,2,2,¦³,¦³,6100000,43272,©Y¹D¥­­±,0.0,0,,RPXOMLMLNHMFFDE88CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¹©µØ¸ô211~240¸¹,11.3,°Ó,,,1060504,¤g¦a1«Øª«1¨®¦ì1,¤Q¤K¼h,¤G¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0951207,128.93,3,2,2,¦³,¦³,6300000,48864,©Y¹D¾÷±ñ,0.0,0,,RPRNMLQLNHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¹©¤¯µó38«Ñ1§Ë1~30¸¹,59.1,¦í,,,1060415,¤g¦a1«Øª«1¨®¦ì0,¥þ,¤G¼h,³z¤Ñ­í,,¥[±j¿j³y,0660516,73.26,10,0,10,¦³,µL,11500000,156975,,0.0,0,¦³¼W«Ø3-4¼Ó»P­«·s¾ã²z,RPSNMLQLNHMFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°ÏµØ¼wµó1~30¸¹,8.21,°Ó,,,1060422,¤g¦a1«Øª«1¨®¦ì0,¥|¼h,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050606,73.84,0,0,1,µL,¦³,5020000,67985,,0.0,0,,RPROMLPLNHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏÄ_¿³¸ô61~90¸¹,19.39,¦í,,,1060419,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0860419,150.65,3,2,2,¦³,¦³,6050000,40159,©Y¹D¥­­±,0.0,0,,RPXNMLLMNHMFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°ÏµØ¼wµó31~60¸¹,13.01,°Ó,,,1060420,¤g¦a1«Øª«1¨®¦ì1,¤C¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1011107,148.0,3,2,2,¦³,¦³,8380000,56622,©Y¹D¥­­±,0.0,0,,RPWNMLNJOHMFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¼á²M¸ô631~660¸¹,19.77,¦í,,,1060505,¤g¦a1«Øª«1¨®¦ì1,¤Q¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050615,199.62,3,2,2,¦³,¦³,13720000,75296,©Y¹D¥­­±,36.0,1400000,,RPPOMLSJOHMFFDE58CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¼á²M¸ô631~660¸¹,23.04,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì2,¤E¼h,¤Q¤E¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1050615,233.33,3,2,2,¦³,¦³,15520000,75908,©Y¹D¥­­±,69.71,3100000,,RPQOMLSJOHMFFDE68CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¤T¥Á°Ï¤jÂ×¤@¸ô91~120¸¹,21.89,¦í,,,1060508,¤g¦a2«Øª«1¨®¦ì0,¥|¼h¡A¹q±è¼Ó±è¶¡,¤Q¤G¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0820522,142.05,4,2,2,¦³,µL,4650000,32735,,0.0,0,,RPWOMLNJOHMFFDE78CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï©ú½åµó1~30¸¹,18.13,¦í,,,1060420,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0871002,146.45,3,2,2,¦³,¦³,8050000,54968,©Y¹D¥­­±,24.09,0,§t§N®ð,RPRNMLPJOHMFFDE38CA
¤T¥Á°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¤T¥Á°Ï¥Á±Ú¤@¸ô647«Ñ1~30¸¹,18.33,¦í,,,1060503,¤g¦a1«Øª«1¨®¦ì1,¤Q¤@¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¿ûµ¬²V¾®¤g³y,1041220,193.27999999999997,3,2,2,¦³,¦³,12840000,66432,©Y¹D¥­­±,0.0,0,,RPSQMLMKOHMFFDE58CA
¤T¥Á°Ï,«Øª«,°ª¶¯¥«¤T¥Á°Ï¥¿®ðµó1~30¸¹,0.0,,,,1060509,¤g¦a0«Øª«1¨®¦ì0,¥þ,¤­¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021031,434.31,7,2,7,¦³,µL,10000000,23025,,0.0,0,,RPSOMLOKOHMFFDE58CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«·£±ê°Ï¤j¾Ç¤G¤Q¤»µó421~450¸¹,14.03,°Ó,,,1060504,¤g¦a1«Øª«1¨®¦ì1,¤Q¤G¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1041002,160.17000000000002,2,2,2,¦³,¦³,6190000,40417,©Y¹D¥­­±,35.47,1150000,©Ð¦aÁ`»ù¥]§t¸ËæC47¸U ®a¹q2¸U,RPPOMLSKNHMFFEE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô511~540¸¹,10.62,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì1,¤G¤Q¤@¼h,¤G¤Q¤T¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0881020,149.41,4,2,2,¦³,¦³,6580000,44040,©Y¹D¾÷±ñ,10.04,0,,RPXNMLTKNHMFFEE86CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï´I°ê¸ô1~30¸¹,12.12,¦í,,,1060425,¤g¦a1«Øª«1¨®¦ì1,¤Q¤­¼h,¤G¤Q¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0830707,162.72,3,2,2,¦³,¦³,7200000,44248,©Y¹D¾÷±ñ,0.0,0,,RPQNMLTKNHMFFEE78CA
·£±ê°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«·£±ê°Ï·ç«Ì¸ô30«Ñ1~30¸¹,76.0,¦í,,,1060423,¤g¦a1«Øª«1¨®¦ì0,¥þ,¥|¼h,³z¤Ñ­í,¦í®a¥Î,¿ûµ¬²V¾®¤g³y,0941124,204.2,4,2,4,¦³,µL,10200000,49951,,0.0,0,,RPTOMLTKNHMFFEE56CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«),°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô871~900¸¹,8.6,¦í,,,1060421,¤g¦a1«Øª«1¨®¦ì0,¤Q¤T¼h,¤Q¥|¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,0891019,92.61000000000001,2,2,1,¦³,¦³,4130000,44596,,0.0,0,§t¼W«Ø©Î¥¼µn°O«Øª«-¶§¥x¥~²¾¡C,RPSNMLMLNHMFFEE38CA
·£±ê°Ï,¤g¦a,¤g®w¬q¤T¤p¬q721~750¦a¸¹,15.0,¨ä¥L,,,1060420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,765000,51000,,0.0,0,¥»®×¬°¨óÄ³»ùÁÊ®×¥ó,RPPQMLMLNHMFFEE38CA
·£±ê°Ï,¤g¦a,¤g®w¬q¤T¤p¬q721~750¦a¸¹,15.0,¨ä¥L,,,1060420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,765000,51000,,0.0,0,¥»®×¬°¨óÄ³»ùÁÊ®×¥ó,RPQQMLMLNHMFFEE48CA
·£±ê°Ï,¤g¦a,¤g®w¬q¤T¤p¬q721~750¦a¸¹,15.0,¨ä¥L,,,1060420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,765000,51000,,0.0,0,¥»®×¬°¨óÄ³»ùÁÊ®×¥ó,RPSQMLMLNHMFFEE68CA
·£±ê°Ï,¤g¦a,¤g®w¬q¤T¤p¬q751~780¦a¸¹,21.1,¨ä¥L,,,1060420,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1076100,51000,,0.0,0,¥»®×¬°¨óÄ³»ùÁÊ®×¥ó,RPUQMLMLNHMFFEE88CA
·£±ê°Ï,¤g¦a,¤g®w¬q¤T¤p¬q751~780¦a¸¹,21.1,¨ä¥L,,,1060420,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1076100,51000,,0.0,0,¥»®×¬°¨óÄ³»ùÁÊ®×¥ó,RPVQMLMLNHMFFEE98CA
·£±ê°Ï,¤g¦a,¤g®w¬q¤T¤p¬q751~780¦a¸¹,21.1,¨ä¥L,,,1060420,¤g¦a3«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,1076100,51000,,0.0,0,¥»®×¬°¨óÄ³»ùÁÊ®×¥ó,RPXQMLMLNHMFFEE56CA
·£±ê°Ï,¤g¦a,¤g®w¬q¤T¤p¬q751~780¦a¸¹,8.75,¨ä¥L,,,1060420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,446250,51000,,0.0,0,¥»®×¬°¨óÄ³»ùÁÊ®×¥ó,RPVNMLMLNHMFFEE68CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô361~390¸¹,23.17,¦í,,,1060302,¤g¦a1«Øª«1¨®¦ì1,¥|¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050921,276.97,3,2,2,¦³,¦³,19000000,68599,©Y¹D¥­­±,17.93,0,,RPROMLMLNHMFFEE38CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¦Û¸ô361~390¸¹,24.76,¦í,,,1060305,¤g¦a1«Øª«1¨®¦ì2,¤Q¤C¼h,¤Q¤K¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¨£¨ä¥¦µn°O¨Æ¶µ,¨£¨ä¥¦µn°O¨Æ¶µ,1050921,287.73,3,2,2,¦³,¦³,23230000,80735,©Y¹D¥­­±,28.69,0,,RPTOMLMLNHMFFEE58CA
·£±ê°Ï,¤g¦a,¤g®w¬q¤T¤p¬q751~780¦a¸¹,0.88,¨ä¥L,,,1060420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,44625,0,,0.0,0,¥»®×¬°¨óÄ³»ùÁÊ®×¥ó,RPUOMLMLNHMFFEE68CA
·£±ê°Ï,¤g¦a,¤g®w¬q¤T¤p¬q721~750¦a¸¹,115.0,¨ä¥L,,,1060420,¤g¦a1«Øª«0¨®¦ì0,,,¨ä¥L,,,,0.0,0,0,0,¦³,µL,5865000,51000,,0.0,0,,RPOPMLMLNHMFFEE18CA
¥ªÀç°Ï,©Ð¦a(¤g¦a+«Øª«)+¨®¦ì,°ª¶¯¥«¥ªÀç°Ï¤å¤Ñ¸ô121~150¸¹,12.19,°Ó,,,1060429,¤g¦a1«Øª«1¨®¦ì1,¤»¼h,¤Q¤­¼h,¦í¦v¤j¼Ó(11¼h§t¥H¤W¦³¹q±è),¦í®a¥Î,¿ûµ¬²V¾®¤g³y,1021111,168.96,3,2,2,¦³,¦³,12100000,71615,©Y¹D¥­­±,20.67,0,,RPPRMLMLNHMFFEE48CA
