╢m┬эел░╧,ецйЎ╝╨к║,дgжa░╧мqжь╕mй╬л╪кл░╧к∙╡P,дgжa▓╛┬р┴`н▒┐nендшд╜д╪,│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬д└░╧,лD│гелдgжaи╧е╬╜sйw,ецйЎж~дыдщ,ецйЎ╡з┤╔╝╞,▓╛┬р╝hж╕,┴`╝╙╝h╝╞,л╪кллм║A,еDнnе╬│~,еDнnл╪зў,л╪┐vз╣жиж~ды,л╪кл▓╛┬р┴`н▒┐nендшд╜д╪,л╪кл▓{кpоцз╜-й╨,л╪кл▓{кpоцз╜-╞U,л╪кл▓{кpоцз╜-╜├,л╪кл▓{кpоцз╜-╣j╢б,ж│╡L║▐▓z▓╒┬┤,┴`╗∙д╕,│ц╗∙иCендшд╜д╪,иожь├■зO,иожь▓╛┬р┴`н▒┐nендшд╜д╪,иожь┴`╗∙д╕,│╞╡∙,╜s╕╣
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧╛ЁдпдT╡є131л╤26з╦1~30╕╣,46.94,дu,,,1060416,дgжa1л╪кл1иожь1,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1010618,154.81,3,2,2,ж│,ж│,7200000,46509,йY╣Dенн▒,26.52,0,,RPTPMLQJOHMFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е┴е·кF╕Ї181~210╕╣,10.76,жэ,,,1060421,дgжa1л╪кл1иожь1,д@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920918,113.24,2,1,1,ж│,ж│,6665000,58857,йY╣Dенн▒,25.03,0,,RPOQMLMJOHMFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дде┐╕Ї1381~1410╕╣,14.46,жэ,,,1060407,дgжa1л╪кл1иожь1,дQдн╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830803,149.91000000000003,4,2,3,ж│,ж│,10000000,66707,йY╣Dенн▒,0.0,0,,RPVQMLLMNHMFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧з╗йўдQдG╡є571~600╕╣,21.72,жэ,,,1060508,дgжa1л╪кл1иожь1,д╗╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840220,153.58,3,2,2,ж│,ж│,5500000,35812,йY╣Dенн▒,0.0,0,,RPOPMLLMNHMFFAH08CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧мKдщ╕Ї211~240╕╣,3.02,ифеL,,,1060506,дgжa1л╪кл1иожь0,дG╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),░╙╖~е╬,┐√╡м▓V╛одg│y,0771209,14.19,0,0,0,╡L,╡L,900000,63425,,0.0,0,,RPWOMLQLNHMFFAH56CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дjж│╕Ї151~180╕╣,14.11,жэ,,,1060325,дgжa1л╪кл1иожь1,дT╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0860528,218.56,3,2,2,ж│,ж│,7200000,32943,йY╣Dенн▒,0.0,0,,RPPQMLNLNHMFFAH38CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧▓°╖q╕Їд@мq301~330╕╣,22.43,жэ,,,1060501,дgжa2л╪кл1иожь1,дC╝h,дQе|╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0900223,201.02999999999997,4,2,2,ж│,ж│,13380000,66557,йY╣Dенн▒,0.0,0,,RPRQMLNLNHMFFAH58CA
оч╢щ░╧,дgжa,дj┐│мq241~270жa╕╣,55.42,ифеL,,,1060425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4600000,83003,,0.0,0,,RPSPMLOLNHMFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╖sе┴╡є71л╤1~30╕╣,62.0,░╙,,,1060425,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0330702,45.59,0,0,0,╡L,╡L,8270000,181399,,0.0,0,1-3╝╙збж│╝Wл╪,RPSNMLPLNHMFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е┴е·кF╕Ї181~210╕╣,17.38,жэ,,,1060508,дgжa1л╪кл1иожь1,д╗╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0920918,172.36,3,2,2,ж│,ж│,9500000,55117,йY╣Dенн▒,0.0,0,,RPQOMLPLNHMFFAH48CA
оч╢щ░╧,иожь,оч╢щелоч╢щ░╧дjж│╕Ї151~180╕╣,0.0,,,,1060410,дgжa0л╪кл0иожь1,,,ифеL,,,,37.84,0,0,0,ж│,ж│,1100000,,йY╣Dенн▒,0.0,0,,RPUQMLNLNHMFFAH88CA
оч╢щ░╧,дgжa,дTд╕мq871~900жa╕╣,58.31,ифеL,,,1060328,дgжa11л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,4389179,75273,,0.0,0,д╜ж@│]мIлOпdжaецйЎбA╢R╜ц╗∙кўеHдgжaд╜зi▓{н╚н╝еHйTйwдё▓vнp║тбC,RPPOMLSKNHMFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧░ъ╗┌╕Їд@мq1210л╤1~30╕╣,19.41,жэ,,,1060309,дgжa1л╪кл1иожь0,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0840724,108.05,3,2,2,ж│,ж│,4350000,40259,,0.0,0,,RPUNMLNLNHMFFAH58CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧оїдs╡є1~30╕╣,8.34,жэ,,,1060429,дgжa1л╪кл1иожь0,дQе|╝h,дQд╗╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0851113,76.96,2,2,1,ж│,ж│,4100000,53274,,0.0,0,,RPWNMLNLNHMFFAH78CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е┴ж│дQдG╡є1~30╕╣,20.1,жэ,,,1060503,дgжa1л╪кл1иожь1,дQд@╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1030520,140.53,2,2,1,ж│,ж│,7400000,52658,йY╣Dенн▒,46.28,0,,RPPOMLTKNHMFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧╕g░ъ╕Ї571~600╕╣,2.96,жэ,,,1060307,дgжa1л╪кл1иожь0,дQдн╝h,дQдE╝h,оMй╨(1й╨1╞U1╜├),жэоaе╬,┐√╡м▓V╛одg│y,0850420,29.76,1,1,1,ж│,ж│,2300000,77285,,0.0,0,,RPTOMLTKNHMFFAH09CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧дjж│╕Ї945л╤1~30╕╣,37.36,жэ,,,1060217,дgжa1л╪кл1иожь1,дT╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051103,158.19,3,2,2,ж│,ж│,7900000,53648,йY╣Dенн▒,32.37,1150000,,RPQPMLTKNHMFFAH88CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧лiд@╡є42л╤1~30╕╣,26.7,жэ,,,1060424,дgжa1л╪кл1иожь0,е|╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0751028,116.57000000000001,3,2,2,ж│,╡L,3900000,33456,,0.0,0,,RPVPMLTKNHMFFAH76CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дj╖~╕Їд@мq61~90╕╣,6.54,жэ,,,1051005,дgжa1л╪кл1иожь0,дK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0861110,34.61,2,2,1,ж│,ж│,1800000,52023,,0.0,0,,RPPOMLNLNHMFFAH18CA
оч╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелоч╢щ░╧е┴ж│дQдG╡є61~90╕╣,15.38,░╙,,,1060306,дgжa1л╪кл1иожь1,дC╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950918,155.99,3,2,2,ж│,ж│,8400000,53850,йY╣Dенн▒,30.35,0,,RPQNMLTKNHMFFAH68CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧кўк∙дG╡є31~60╕╣,19.53,жэ,,,1060322,дgжa1л╪кл1иожь0,дT╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0811121,100.67999999999999,2,2,2,ж│,ж│,5500000,54629,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPPNMLSKNHMFFAH48CA
оч╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелоч╢щ░╧дде┐╕Ї1209л╤12з╦1~30╕╣,57.99,жэ,,,1060421,дgжa1л╪кл1иожь0,д@╝hбAдG╝h,дн╝h,д╜┤J(5╝╙зtеHдU╡L╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0780512,177.38,3,2,2,ж│,ж│,9500000,53557,,0.0,0,,RPRNMLSKNHMFFAH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧дде┐╕Ї151~180╕╣,20.2,░╙,,,1060427,дgжa1л╪кл1иожь1,дQе|╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040123,167.42000000000002,3,2,2,ж│,ж│,7250000,41302,йY╣Dенн▒,25.78,1400000,,RPVPMLSJOHMFFFH17CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┐│дн╡є31~60╕╣,36.59,жэ,,,1060409,дgжa1л╪кл1иожь1,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040821,167.75,3,2,2,ж│,ж│,8200000,51165,йY╣Dенн▒,29.96,1150000,,RPPOMLNJOHMFFFH58CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧╝s┐│дн╡є31~60╕╣,36.59,жэ,,,1060418,дgжa1л╪кл1иожь1,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040821,167.75,3,2,2,ж│,ж│,8200000,50802,йY╣Dенн▒,29.96,1200000,,RPQOMLNJOHMFFFH68CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧д╜╢щ╕Ї91~120╕╣,42.22,жэ,,,1060406,дgжa1л╪кл1иожь1,дн╝h,дQдK╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050902,276.94,3,2,2,ж│,ж│,16300000,58860,йY╣Dенн▒,0.0,0,,RPOQMLTKNHMFFFH66CA
дK╝w░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдK╝w░╧░кл░дK╡є61~90╕╣,18.68,░╙,,,1060329,дgжa1л╪кл1иожь1,дC╝h,дQдн╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0950329,175.44,4,2,2,ж│,ж│,7450000,42465,йY╣Dенн▒,0.0,0,,RPUNMLSKNHMFFFH86CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn║╓╡є211~240╕╣,28.73,жэ,,,1060417,дgжa1л╪кл1иожь1,е|╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050518,184.39,3,2,2,ж│,ж│,10400000,65884,йY╣Dенн▒,47.18,1360000,,RPROMLNKOHMFFEH78CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn║╓╡є211~240╕╣,28.76,жэ,,,1060407,дgжa1л╪кл1иожь2,дQ╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050518,229.54,3,2,2,ж│,ж│,11980000,67998,йY╣Dенн▒,92.33,2650000,,RPTOMLNKOHMFFEH98CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn║╓╡є211~240╕╣,28.8,жэ,,,1060416,дgжa1л╪кл1иожь1,дQдT╝h,дQдT╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050518,186.62,3,2,2,ж│,ж│,11680000,73293,йY╣Dенн▒,47.18,1460000,,RPUOMLNKOHMFFEH09CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧└sжw╡єдGмq1331л╤31~60╕╣,92.62,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060314,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0941121,240.92,3,4,4,ж│,╡L,10500000,43583,,0.0,0,,RPRNMLMKOHMFFEH58CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧║╓╕Sд@╡є31~60╕╣,32.71,жэ,,,1060416,дgжa1л╪кл2иожь1,дC╝hбAдK╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0981030,192.23000000000002,3,2,2,ж│,ж│,9500000,49423,йY╣Dенн▒,0.0,0,,RPVOMLNJOHMFFEH09CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧╡╪┐│╕Їд@мq1~30╕╣,26.72,жэ,,,1060424,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051128,83.41,2,2,1,ж│,ж│,5400000,64740,,0.0,0,,RPQNMLRLNHMFFEH98CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧╡╪┐│╕Їд@мq1~30╕╣,26.72,жэ,,,1060428,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1051128,83.41,2,2,1,ж│,ж│,5500000,65939,,0.0,0,,RPRNMLRLNHMFFEH09CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧╡╪┐│╕Ї121~150╕╣,21.67,жэ,,,1060327,дgжa1л╪кл1иожь1,дQд@╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050512,140.23,2,2,1,ж│,ж│,5900000,48914,йY╣Dенн▒,43.12,1150000,,RPSNMLRLNHMFFEH56CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧╖s╢щ╡є31~60╕╣,29.87,жэ,,,1060311,дgжa1л╪кл1иожь2,дн╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050512,211.60000000000002,3,2,2,ж│,ж│,9100000,51656,йY╣Dенн▒,79.96,2300000,,RPTNMLRLNHMFFEH66CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧дj╡╪д@╡є31~60╕╣,61.52,жэ,,,1051225,дgжa1л╪кл1иожь3,дC╝h,дE╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1040112,384.29999999999995,5,2,3,ж│,ж│,23700000,69980,йY╣Dенн▒,88.5,3000000,,RPOPMLPLNHMFFEH78CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧й^д╞╕Ї121~150╕╣,18.05,жэ,,,1060416,дgжa1л╪кл1иожь1,дC╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0931210,145.41,3,2,2,ж│,ж│,8300000,57080,йY╣Dенн▒,0.0,0,,RPTOMLPLNHMFFEH56CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧ж█е▀дT╡є61~90╕╣,16.01,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060408,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050316,63.620000000000005,2,2,2,ж│,ж│,3880000,60987,,0.0,0,,RPQOMLOLNHMFFEH78CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧ж█е▀дT╡є61~90╕╣,17.03,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060424,дgжa1л╪кл1иожь0,дн╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050316,67.19,2,2,2,ж│,ж│,4150000,61765,,0.0,0,,RPSOMLOLNHMFFEH98CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧ж█е▀дT╡є61~90╕╣,15.48,,дu╖~░╧,дB║╪л╪┐vе╬жa,1060415,дgжa1л╪кл1иожь0,дT╝h,дн╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1050316,61.78,2,2,2,ж│,ж│,3800000,61509,,0.0,0,,RPTOMLOLNHMFFEH09CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧╖s┐│╡є140л╤31~60╕╣,25.52,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060414,дgжa1л╪кл1иожь0,д╗╝h,дC╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0970820,106.21000000000001,3,3,3,ж│,ж│,4500000,42369,,0.0,0,,RPXOMLMLNHMFFEH66CA
дj╢щ░╧,дgжa,дjд√╕Yмqдjд√╕Yдpмq661~690жa╕╣,190.0,,пSйw╣A╖~░╧,╣Aкке╬жa,1060426,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1368000,7200,,0.0,0,┐╦д═бBн√дuй╬ифеLпSоэ├ЎлY╢бдзецйЎбC,RPRPMLMLNHMFFEH78CA
─кж╦░╧,й╨жa(дgжa+л╪кл),оч╢щел─кж╦░╧лnйў╕Ї241~270╕╣,19.29,жэ,,,1060428,дgжa1л╪кл1иожь0,дE╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0830603,114.57000000000001,3,2,2,ж│,ж│,5000000,43641,,0.0,0,1.жaмFдh╢╚и№░U╢R╜цо╫еєе╙╜╨╡n░OбAжиецо╫еє╣ъ╗┌╕ъ░TлYе╤дг░╩▓г╕gмЎ╖~й╬┼vзQдHж█жц┤ги╤бAи╤жaмFдhе╙│°╡n┐¤бC2.м░┤Lнл┼vзQдH┴Їиp┼vеD▒iбAжaмFдhжP╖Nдгиьй╨л╬▓{│ї░╔мdбAе╤┼vзQдH┤ги╤л╪кл▓{кpоцз╜╣ъ╗┌╕ъ░TбAи╤жaмFдhе╙│°╡n┐¤бC3.дўдl╢б╢R╜цбC,RPROMLTKNHMFFEH66CA
─кж╦░╧,дgжa,з|дlе~мqе~к└дpмq751~780жa╕╣,194.0,ифеL,,,1060309,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,1760550,9075,,0.0,0,,RPQNMLTKNHMFFEH09CA
─кж╦░╧,дgжa,з|дlе~мqе~к└дpмq751~780жa╕╣,602.0,ифеL,,,1060309,дgжa2л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5462450,9074,,0.0,0,,RPWNMLTKNHMFFEH07CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧д╗║╓╕Ї91~120╕╣,39.03,жэ,,,1060428,дgжa3л╪кл1иожь2,дC╝h,дK╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1001128,279.29999999999995,3,2,2,ж│,ж│,13750000,49230,йY╣Dенн▒,0.0,0,,RPPOMLTKNHMFFEH09CA
дj╢щ░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щелдj╢щ░╧дх┐│╡є91~120╕╣,38.51,жэ,,,1060414,дgжa1л╪кл1иожь1,дG╝h,дQ╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1020528,182.12,3,2,2,ж│,ж│,6700000,36789,йY╣Dенн▒,37.9,0,,RPROMLRKNHMFFEH09CA
─кж╦░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел─кж╦░╧лn╢╢е|╡є31~60╕╣,29.43,жэ,,,1060329,дgжa1л╪кл1иожь1,дн╝h,дQдG╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,1000804,197.22000000000003,4,2,3,ж│,ж│,14000000,70987,йY╣Dенн▒,27.15,0,,RPPNMLSKNHMFFEH88CA
дj╢щ░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╢щ░╧└╪о№╕ЇдTмq185л╤61~90╕╣,57.0,,д@пы╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060501,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0820804,182.58,5,2,3,ж│,╡L,3700000,20265,,0.0,0,,RPWNMLSKNHMFFEH96CA
─кж╦░╧,дgжa,лn╡╪мq301~330жa╕╣,332.25,ифеL,,,1060328,дgжa4л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,20926644,62985,,0.0,0,д╜ж@│]мIлOпdжaецйЎбA╢R╜ц╗∙кўеHдgжaд╜зi▓{н╚н╝еHйTйwдё▓vнp║тбC,RPXNMLSKNHMFFEH07CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╖чйW╕Ї18л╤6з╦1~30╕╣,56.99,жэ,,,1060401,дgжa1л╪кл1иожь0,е■,е|╝h,│zд╤нэ,жэоaе╬,┐√╡м▓V╛одg│y,0840621,203.58,5,2,3,ж│,╡L,7300000,35858,,0.0,0,,RPROMLMKOHMFFDH58CA
╖sл╬░╧,й╨жa(дgжa+л╪кл),оч╢щел╖sл╬░╧╖sдх╕Ї1682л╤31~60╕╣,441.0,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060408,дgжa1л╪кл1иожь0,е■,д@╝h,│zд╤нэ,жэоaе╬,игифеL╡n░Oи╞╢╡,0990905,155.48,4,0,1,ж│,╡L,12800000,82326,,0.0,0,,RPXNMLPKOHMFFDH76CA
╖и▒Ў░╧,й╨жa(дgжa+л╪кл),оч╢щел╖и▒Ў░╧╖s║a╕Ї183л╤1~30╕╣,66.33,жэ,,,1060416,дgжa1л╪кл1иожь0,е■,дT╝h,│zд╤нэ,игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,0870416,155.93,5,2,3,ж│,╡L,7300000,46816,,0.0,0,,RPQOMLQKOHMFFDH88CA
└s╝ц░╧,й╨жa(дgжa+л╪кл),оч╢щел└s╝ц░╧ддеб╡є241~270╕╣,102.72,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060418,дgжa1л╪кл1иожь0,е■,дG╝h,│zд╤нэ,жэоaе╬,е[▒j┐j│y,0671229,89.0,3,2,2,ж│,╡L,3700000,41573,,0.0,0,зt╝Wл╪й╬е╝╡n░Oл╪клбC,RPSOMLLMNHMFFCH58CA
└s╝ц░╧,дgжa,└s╡╪мq721~750жa╕╣,83.23,жэ,,,1060221,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5650000,67884,,0.0,0,,RPWNMLLMNHMFFCH88CA
└s╝ц░╧,дgжa,дTмвдЇмq1051~1080жa╕╣,7046.0,,дsйYжaлOи|░╧,кL╖~е╬жa,1060425,дgжa1л╪кл0иожь0,,,ифеL,,,,0.0,0,0,0,ж│,╡L,5280000,749,,0.0,0,┐╦д═пSоэ├ЎлY╢бдзецйЎбC,RPXOMLMJOHMFFCH98CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧┤_┐│╕Їд@мq118л╤22з╦1~30╕╣,1000.0,,н╖┤║░╧,╣Aкке╬жa,1060222,дgжa1л╪кл1иожь0,д@╝hбAдG╝hбAдT╝h,дT╝h,╣Aк┘,╣Aк┘,┐√╡м▓V╛одg│y,0820819,360.48,3,2,3,ж│,╡L,18000000,,,0.0,0,,RPXNMLOLNHMFFCH56CA
дj╖╦░╧,й╨жa(дgжa+л╪кл),оч╢щелдj╖╦░╧дj┼a╕Ї151~180╕╣,38.42,,пSйw╣A╖~░╧,е╥║╪л╪┐vе╬жa,1060429,дgжa2л╪кл1иожь0,дT╝h,д╗╝h,╡╪╖H(10╝hзtеHдUж│╣q▒ш),жэоaе╬,┐√╡м▓V╛одg│y,0841124,90.30000000000001,3,1,2,ж│,ж│,2000000,22148,,0.0,0,,RPRNMLMLNHMFFCH38CA
└s╝ц░╧,й╨жa(дgжa+л╪кл)+иожь,оч╢щел└s╝ц░╧е┴▒┌╕Ї434л╤1~30╕╣,35.49,,╢mз°░╧,дA║╪л╪┐vе╬жa,1060428,дgжa1л╪кл1иожь1,д╗╝h,дQд@╝h,жэжvдj╝╙(11╝hзtеHдWж│╣q▒ш),игифеL╡n░Oи╞╢╡,┐√╡м▓V╛одg│y,1050601,179.08999999999997,3,2,2,ж│,ж│,7000000,40180,йY╣Dенн▒,34.74,1200000,,RPOOMLTKNHMFFCH78CA
